id,name
256908,ghost child
378,prison
2652,nazi
6399,rope
7118,escaped convict
9777,prison escape
10685,escape
11001,religion
13007,spoon
13008,train
191047,prison break
246136,lyon france
2041,island
3344,letter
4461,postman
4648,"naples, italy"
5420,fisherman
5933,poet
9673,love
12987,poverty
3255,door
5096,natural disaster
10809,teenage girl
68646,supernatural creature
210024,anime
911,exotic island
1718,dna
1719,paleontology
1720,tyrannosaurus rex
1764,triceratops
1765,brontosaurus
1767,electric fence
2041,island
12616,dinosaur
155582,amusement park
158340,theme park
291,circus
378,prison
930,in love with enemy
1002,authority
1647,sadness
1669,wave
3737,dying and death
3927,rage and hate
6059,unsociability
7312,road trip
9457,single
9748,revenge
271,competition
4516,romantic rivalry
6038,marriage
6751,polygamy
8754,concubine
10329,wealth
34038,intrigue
158455,oppression
207876,1920s
818,based on novel or book
895,optimism
1223,switzerland
1480,baseball
1505,famous score
1563,prisoner
1879,shower
1956,world war ii
1968,prisoner of war
2147,claustrophobia
2652,nazi
4276,machinegun
4565,dystopia
5034,attempt to escape
5136,uniform
6089,freedom
6917,epic
9672,based on true story
9774,prison guard
9777,prison escape
10614,tragedy
10685,escape
11105,swastika
11246,barbed wire
11267,solitary confinement
14735,motorcycle
160175,alps mountains
207883,1940s
2398,narration
3030,nightmare
4978,immortality
9887,surrealism
10123,dark comedy
11612,hospital
40895,illness
41329,mental illness
161919,adult animation
163599,death of parent
184439,divorced parents
209212,stick figures
131,italy
295,library
1566,dream
1731,writing
2470,education
4721,violin
9673,love
13008,train
15284,cartoon cat
33910,high school student
188845,violin maker
188846,grade
210024,anime
233,japan
530,prophecy
818,based on novel or book
1462,samurai
3098,castle
3734,ambition
10085,betrayal
11121,plot
162846,ghost
186753,jidaigeki
197283,feudal lord
198754,feudal japan
275276,feelgood
2964,future
4565,dystopia
18712,based on graphic novel
33637,super power
154802,silent film
263548,short film
422,vietnam veteran
798,sheriff
818,based on novel or book
900,trailer park
1556,texas
2149,drug trafficking
2669,motel
2708,hitman
5616,usa–mexico border
6259,psychopath
10175,drug cartel
10855,fate
18034,desert
160798,modern-day western
168713,neo-western
181620,tracking device
193021,cold blooded killer
200574,motel room
206594,cartel
207268,neo-noir
208289,1980s
217064,mexican cartel
252472,drug deal
255356,coin toss
257412,human nature
259279,captive bolt gun
265556,western noir
279115,horror western
305164,faithful adaptation
740,aids
1013,homophobia
1019,rodeo
1556,texas
5565,biography
5720,dallas texas
9672,based on true story
9766,hiv
14964,drugs
158718,lgbt
160929,treatment
208289,1980s
208798,trans woman
248,date
699,love at first sight
1788,chinatown
3261,street war
9767,beautiful woman
11677,secretary
12999,black and white
15149,monkey
33699,policeman
34262,infatuation
154802,silent film
185952,baseball stadium
188317,streetcar
193919,newsreel cameraman
196899,heroic rescue
197757,public pool
237169,newsreel office
9957,loneliness
10503,scuba diving
10937,memory
173272,flood
210024,anime
263548,short film
803,android
1603,extraterrestrial technology
1826,space marine
2345,spaceman
3385,cryogenics
3387,vacuum
3388,space colony
3389,warrior woman
3591,settler
3801,space travel
4090,colony
9882,space
9951,alien
11322,female protagonist
13031,creature
17937,desolate
160137,female hero
226177,xenomorph
301079,desolate planet
318171,strong female protagonist
318506,strong female lead
319840,female lead
315717,勇敢的心
315718,braveheart
310,artificial intelligence (a.i.)
391,flying car
801,bounty hunter
803,android
818,based on novel or book
4565,dystopia
6017,genetics
9685,futuristic
10718,fugitive
12190,cyberpunk
12670,"los angeles, california"
34117,cult film
178657,tech noir
207268,neo-noir
233512,blade runner
257783,2010s
886,movie business
5986,"teheran (tehran), iran"
155876,reenactment
299344,filmmaker
83,saving the world
2763,human vs nature
2765,fungus spores   
2964,future
3800,airplane
4458,post-apocalyptic future
7035,giant insect
9794,toxic
13141,based on manga
15174,ecology
210024,anime
1964,cave
3434,thailand
9672,based on true story
10084,rescue
11107,rescue mission
214517,cave diving
310,artificial intelligence (a.i.)
312,man vs machine
679,cyborg
803,android
2812,computer virus
4565,dystopia
8499,implantat
10718,fugitive
11322,female protagonist
12190,cyberpunk
13141,based on manga
178657,tech noir
210024,anime
285268,2020s
4379,time travel
13141,based on manga
210239,furyo
310751,time leap
90,"paris, france"
1402,general
1956,world war ii
2199,opera
2317,conductor
2532,bomber
7113,paratroops
9904,french resistance
34117,cult film
157788,british soldier
189422,nazi occupation
192792,house painter
207883,1940s
221285,occupied france
251579,royal air force
131,italy
629,"sicily, italy"
15160,divorce
83,saving the world
483,riddle
485,nepal
486,himalaya mountain range
487,cairo
488,moses
1160,egypt
1294,whip
1454,treasure
1456,medallion
2650,leather jacket
2652,nazi
2656,hat
2853,mediterranean
2854,ark of the covenant
2856,ten commandments
6956,treasure hunt
9032,excavation
11105,swastika
41586,archaeologist
175428,adventurer
184134,archeology
205333,religious history
214548,1930s
478,china
3679,society
4004,cultural revolution
7439,woman between two men
12392,best friend
33683,"beijing, china"
221307,chinese opera
222233,female impersonator
230999,severed finger
818,based on novel or book
1415,small town
1430,self sacrifice
2106,cold war
6054,friendship
9951,alien
10221,meteorite
10891,giant robot
178883,autumn
205726,fear of unknown
208611,1950s
240237,mother son relationship
316323,directorial debut
1332,cheating
2921,school friend
3434,thailand
5657,australia
6270,high school
240303,father daughter relationship
582,"san francisco, california"
1360,minnesota
1566,dream
1647,sadness
6483,ice hockey
6513,cartoon
7942,imaginary friend
8102,elementary school
10235,family relationships
10937,memory
18035,family
163227,unicorn
171831,running away
179431,duringcreditsstinger
211269,emotions
380,sibling relationship
818,based on novel or book
966,beach
2564,wheelchair
4995,aging
5923,sister
6255,insanity
7464,alcoholism
9826,murder
12396,hollywood
41329,mental illness
41402,invalid
155620,former child star
156153,ice cream
157768,vaudeville
158086,recluse
188991,drunkenness
191480,spinsters
193263,old mansion
207592,piano
241738,sister sister relationship
261759,hagsploitation
301490,psycho-biddy
803,android
9663,sequel
10563,attack
13141,based on manga
14955,fighting
179430,aftercreditsstinger
179431,duringcreditsstinger
210024,anime
1674,stage
11477,anthropomorphism
12990,singing
18165,animal
306945,show
392,england
818,based on novel or book
894,depression
1415,small town
2564,wheelchair
2679,artist
9673,love
9840,romance
10241,caretaker
155209,caregiver
158558,disabled
160404,valentine's day
169152,twenty something
187056,woman director
207819,accident
660,monte carlo
818,based on novel or book
965,age difference
1523,obsession
3582,bride
8079,"cornwall, england"
9673,love
9807,film noir
11004,rural area
14769,devotion
17997,housekeeper
34079,death
155881,estate
188990,costume party
228602,second wife
549,prostitute
588,"rome, italy"
970,parent child relationship
1667,pimp
6054,friendship
9727,thief
13027,wedding
14765,church
14768,single mother
158718,lgbt
161508,iconography
184345,neorealism
570,rape
658,sea
1261,river
1788,chinatown
2281,mistake in person
2337,pedophilia
3737,dying and death
3820,barrage
10410,conspiracy
12570,whodunit
12670,"los angeles, california"
155790,private detective
207268,neo-noir
818,based on novel or book
1400,swordplay
2343,magic
12554,dragon
15001,demon
208244,16th century
290607,feng shen yanyi
290655,nezha character
290656,nezha
6513,cartoon
9717,based on comic
10761,superhuman
15325,universe
33637,super power
155030,superhero team
186760,alternate timeline
196092,timeline
253375,dc animated movie universe
478,china
2156,homeland
3289,villain
4344,musical
4411,sexism
4613,training
5600,daughter
5719,cricket
7376,princess
9672,based on true story
11322,female protagonist
12554,dragon
14988,east asian lead
33482,war hero
41011,"based on song, poem or rhyme"
157904,luck
163403,great wall of china
174523,gender disguise
179411,based on fairy tale
229607,female warrior
234662,hand drawn animation
240303,father daughter relationship
252577,woman disguised as man
212,"london, england"
616,witch
818,based on novel or book
2343,magic
2921,school friend
3650,child hero
3884,school of witchcraft
4238,chosen one
6054,friendship
6271,boarding school
10873,school
41175,shopping
170362,fantasy world
177912,wizard
207317,christmas
246466,based on young adult novel
248939,forbidden
272301,owl
549,prostitute
798,sheriff
802,regret
1016,"wyoming, usa"
6145,right and justice
7658,"kansas, usa"
9748,revenge
157512,mutilation
159434,one last job
160410,reputation
207928,19th century
209631,englishman
231624,pig farmer
2135,radio
9840,romance
210608,1990s
818,based on novel or book
977,cat
1803,drug addiction
2526,human animal relationship
5565,biography
6782,addiction
155936,recovering addict
180807,moral transformation
185250,street musician
199793,busker
205607,unlucky
1842,village life
10235,family relationships
18009,iran
180487,schoolboy
209997,iranian new wave
236,suicide
1773,socialism
1897,"oregon, usa"
7312,road trip
10235,family relationships
10637,food
10833,survivalist
164724,washington state
198982,off the grid
230116,non-registered home schooled
230125,noam chomsky
246990,living off the grid
4957,sale of soul
5810,pact with the devil
8353,eternal youth
9377,faust
9673,love
9840,romance
34079,death
34117,cult film
154802,silent film
188959,plague
244516,german expressionism
1415,small town
1755,fascism
6377,sheik
9887,surrealism
10683,coming of age
11004,rural area
14558,bathtub
165402,semi autobiographical
214548,1930s
233,japan
1701,hero
9715,superhero
10873,school
14955,fighting
18233,hostage situation
33637,super power
207826,shounen
210024,anime
1721,fight
2866,exam
9727,thief
208611,1950s
1612,spacecraft
2111,soviet union
4458,post-apocalyptic future
15325,universe
178712,totalitarianism
204390,cosmos
2343,magic
2546,mask
4375,transformation
6152,supernatural
7879,secret love
9914,slice of life
10048,unrequited love
10873,school
11477,anthropomorphism
15284,cartoon cat
18165,animal
33465,parallel world
182250,personal growth
210024,anime
229552,cat girl
237451,isekai
577,black people
818,based on novel or book
1739,holocaust (shoah)
2394,ghetto
2913,diary
4508,principal witness 
5565,biography
5600,daughter
6270,high school
6984,racial segregation
6985,anne frank
6986,school excursion
6987,idealism
7920,violence in schools
9672,based on true story
41385,racial tension
181858,gang violence
291,circus
4344,musical
5565,biography
5626,rags to riches
9672,based on true story
10216,outcast
12990,singing
173276,dreamer
207545,freak show
1415,small town
1862,coming out
4438,cousin
10683,coming of age
18396,catholic
158718,lgbt
164829,cousin cousin relationship
258533,gay theme
222,schizophrenia
1918,cooking
2398,narration
6270,high school
18015,tutor
34125,catholic school
166262,valedictorian
217989,confession booth
227655,hearing voices
240236,protective mother
242689,teenage protagonist
246466,based on young adult novel
393,civil war
970,parent child relationship
1228,1970s
1525,puberty
2137,totalitarian regime
4470,punk rock
4514,bomb alarm
9392,orient
10683,coming of age
161919,adult animation
173919,punk band
187056,woman director
234154,iranian revolution
90,"paris, france"
128,love triangle
365,ghost train
366,sex shop
367,shyness
5600,daughter
5972,garden gnome
5973,journey around the world
6025,photography
156597,magic realism
170293,"montmartre, paris"
212,"london, england"
970,parent child relationship
4379,time travel
6625,family secrets
8079,"cornwall, england"
9673,love
18035,family
34004,second chance
220800,time-manipulation
1612,spacecraft
9717,based on comic
9882,space
13014,orphan
175428,adventurer
179430,aftercreditsstinger
179431,duringcreditsstinger
180547,marvel cinematic universe (mcu)
2398,narration
5893,mama's boy
10121,stop motion
11931,spoof
12999,black and white
33505,gothic
34117,cult film
162810,macabre
263548,short film
258,bomb
789,muslim
836,resistance
2020,revolution
2263,algerian
4097,independence
5726,insurrection
6086,government
12995,historical fiction
13006,torture
15053,united nations
17977,underground fighting
156123,"algiers, algeria"
162365,military
187203,casbah
246673,battle of algiers
249590,struggle for independence
1299,monster
1706,experiment
3098,castle
3487,assistant
3582,bride
9755,parody
10124,laboratory
10125,mad scientist
11931,spoof
12416,horror spoof
